Season Number,Startup Name,Episode Number,Pitch Number,Season Start,Season End,Original Air Date,Industry,Business Description,Company Website,Pitchers Gender,Pitchers Average Age,Pitchers City,Pitchers State,Entrepreneur Names,Multiple Entrepreneurs,UK Viewership,Original Ask Amount,Original Offered Equity,Valuation Requested,Got Deal,Total Deal Amount,Total Deal Equity,Deal Valuation,Number of Dragons in Deal,Investment Amount Per Dragon,Equity Per Dragon,Royalty Deal,Advisory Shares Equity,Loan,Deal Has Conditions,Peter Jones Investment Amount,Peter Jones Investment Equity,Deborah Meaden Investment Amount,Deborah Meaden Investment Equity,Duncan Bannatyne Investment Amount,Duncan Bannatyne Investment Equity,Theo Paphitis Investment Amount,Theo Paphitis Investment Equity,Touker Suleyman Investment Amount,Touker Suleyman Investment Equity,Sara Davies Investment Amount,Sara Davies Investment Equity,Guest Investment Amount,Guest Investment Equity,Guest Name,Peter Jones Present,Deborah Meaden Present,Duncan Bannatyne Present,Theo Paphitis Present,Touker Suleyman Present,Sara Davies Present,Guest Present
1,Umbrolly,1,1,4-Jan-05,8-Feb-05,4-Jan-05,,Multimedia vending unit selling umbrellas and adverts,,,,,,Charles Ejogo,,,150000,40,375000,1,150000,40,375000,2,75000,20,,,,,75000,20,,,75000,20,,,,,,,,,,1,,1,,,,
1,Grails Ltd1,2,2,4-Jan-05,8-Feb-05,11-Jan-05,Fashion/Beauty,Tailor-made suits for businesswomen,,,,,,Tracey Ann Graily,,,120000,40,300000,1,120000,40,300000,2,60000,20,,,,,,,,,,,,,,,,,120000,40,"Doug Richard, Rachel Elnaugh",,,,,,,2
1,Le Beanock,3,3,4-Jan-05,8-Feb-05,18-Jan-05,,A beanbag hammock,,,,,,Tracie Herrtage,,,54000,49,110204,1,54000,49,110204,1,54000,49,,,,,,,,,,,,,,,,,54000,49,Rachel Elnaugh,,,,,,,1
1,"IV Cam, Industrial Control Systems",3,4,4-Jan-05,8-Feb-05,18-Jan-05,,A 3D measuring system using camera technology,,,,,,John and Phillip Petty,,,50000,30,166667,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Mycorrhizal Systems,4,5,4-Jan-05,8-Feb-05,25-Jan-05,,Land for a truffle farm,,,,,,Paul Thomas,,,75000,25,300000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Elizabeth Galton Ltd,5,6,4-Jan-05,8-Feb-05,1-Feb-05,Lifestyle/Home,Custom-made jewellery,,,,,,Elizabeth Galton,,,110000,30,366667,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Snowbone,6,7,4-Jan-05,8-Feb-05,8-Feb-05,,Handle attachment for snowboards,,,,,,Nik Rawcliff and Paddy Radcliff,,,75000,33.3,225225,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Visual Talent Ltd,6,8,4-Jan-05,8-Feb-05,8-Feb-05,Fashion/Beauty,Wonderland high- end fashion and culture magazine,,,,,,Huw Gwyther,,,175000,40,437500,1,175000,40,437500,1,175000,40,,,,,175000,40,,,,,,,,,,,,,,1,,,,,,
2,Square Mile,1,9,15-Nov-05,20-Dec-05,15-Nov-05,Lifestyle/Home,Wireless broadband supplier to UK marinas,,,,,,Dominic Killinger,,,150000,40,375000,1,150000,40,375000,2,75000,20,,,,,75000,20,,,,,75000,20,,,,,,,,1,,,1,,,
2,Bedlam Puzzles,2,10,15-Nov-05,20-Dec-05,22-Nov-05,,3-D puzzles,,,,,,Danny Bamping,,,100000,30,333333,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Truly Madly Baby,3,11,15-Nov-05,20-Dec-05,29-Nov-05,,"Baby products, via party evenings and web",,,,,,Julie White,0,,75000,45,166667,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,The Generating Company,4,12,15-Nov-05,20-Dec-05,13-Dec-05,,Contemporary circus shows,,,,,,Paul Cockle,,,160000,40,400000,1,160000,40,400000,2,80000,20,,,,,80000,20,,,,,80000,20,,,,,,,,1,,,1,,,
2,Mode Al,5,13,15-Nov-05,20-Dec-05,20-Dec-05,,Custom furniture to house technology,,,,,,David Lees,,,225000,50,450000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Eggxactly,1,14,3-Aug-06,21-Sep-06,3-Aug-06,Lifestyle/Home,Water-free egg cooker,,,,,,James Seddon,,,75000,40,187500,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Alpine Cleaning,2,15,3-Aug-06,21-Sep-06,10-Aug-06,,Franchised HGV cleaning service,,,,,,Gary Taylor,,,200000,40,500000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,First Light Solutions,3,16,3-Aug-06,21-Sep-06,17-Aug-06,,A sonar-based man- overboard detection system,,,,,,Matthew Hazell,,,100000,30,333333,1,100000,30,333333,1,100000,30,,,,,,,,,,,,,,,,,100000,30,Richard Farleigh,,,,,,,1
3,MixAlbum,4,17,3-Aug-06,21-Sep-06,24-Aug-06,,Dance download site with digital mixing software,,,,,,Ian Chamings,,,150000,40,375000,1,150000,40,375000,2,75000,20,,,,,,,75000,20,,,75000,20,,,,,,,,,1,,1,,,
3,Dr Cap,5,18,3-Aug-06,21-Sep-06,31-Aug-06,Fitness/Sports/Outdoors,Chain of shops selling baseball caps,,,,,,Richard Lee & Daren Duraidi,,,150000,50,300000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Nuts Poker League,6,19,3-Aug-06,21-Sep-06,7-Sep-06,,Pub-based tournament poker league,,,,,,Stephen Bellis,,,50000,40,125000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Autosafe,7,20,3-Aug-06,21-Sep-06,14-Sep-06,,A seat-belt height adjuster,,,,,,Peter Sesay,,,100000,50,200000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Coin Metrics,8,21,3-Aug-06,21-Sep-06,21-Sep-06,Software/Tech,Technology to monitor cash operations for slot machines,,,,,,Ian Daintith & Richard Adams,,,200000,25,800000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Reggae Reggae Sauce,1,22,7-Feb-06,21-Mar-07,7-Feb-06,Food and Beverage,Spicy BBQ sauce,,,,,,Levi Roots,,,50000,40,125000,1,50000,40,125000,2,25000,20,,,,,25000,20,,,,,,,,,,,25000,20,Richard Farleigh,1,,,,,,1
4,Igloo,1,23,7-Feb-06,21-Mar-07,7-Feb-06,Business Services,Specialist chilled and frozen transport services,,,,,,Anthony Coates- Smith & Alistair Turner,1,,160000,22.5,711111,1,160000,22.5,711111,2,80000,11.25,,,,,,,,,80000,11.25,,,,,,,80000,11.25,Richard Farleigh,,,1,,,,1
4,iTeddy,2,24,7-Feb-06,21-Mar-07,14-Feb-06,,Classic teddy bear with integrated media technology,,,,,,Imran Hakim,,,140000,40,350000,1,140000,40,350000,2,70000,20,,,,,70000,20,,,,,70000,20,,,,,,,,1,,,1,,,
4,Rotamate,3,25,7-Feb-06,21-Mar-07,21-Feb-06,,A clothes airer that protects washing from the rain,,,,,,Roger Hind,,,85000,40,212500,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Razzamataz Theatre Schools,3,26,7-Feb-06,21-Mar-07,21-Feb-06,,"A chain of dance, drama and singing schools for children.",,,,,,Denise Hutton,,,50000,25,200000,1,50000,25,200000,1,50000,25,,,,,,,,,50000,25,,,,,,,,,,,,1,,,,
4,Foldio,4,27,7-Feb-06,21-Mar-07,28-Feb-06,,Stationery folder that halves size of paper without creasing,,,,,,Christian Lane,,,80000,35,228571,1,80000,35,228571,1,80000,35,,,,,,,,,,,80000,35,,,,,,,,,,,1,,,
4,Foot Deodoriser,4,28,7-Feb-06,21-Mar-07,28-Feb-06,,Sanitiser that kills bacteria within shoes,,,,,,Casey Jones,,,100000,50,200000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Safe-T-First,5,29,7-Feb-06,21-Mar-07,7-Mar-06,,Emergency light,,,,,,Chris Haines,,,95000,30,316667,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Scents of Time,5,30,7-Feb-06,21-Mar-07,7-Mar-06,,Perfumes from historical times which are re-created for today,,,,,,David Pybus,,,80000,40,200000,1,80000,40,200000,2,40000,20,,,,,40000,20,,,,,40000,20,,,,,,,,1,,,1,,,
4,Standby Saver,6,31,7-Feb-06,21-Mar-07,21-Mar-06,,Device that cuts off electric current to home appliances on stand-by,,,,,,Peter Ensinger and David Baker,1,,100000,50,200000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Beach Break Live,1,32,15-Oct-07,25-Dec-07,15-Oct-07,Business Services,Events company,,,,,,Celia Norowzian & Ian Forshew,1,,50000,25,200000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
